cpu,r20Single,r20Multi,r23Single,r23Multi
Intel Core i9-12900HK,643,7040,1673,18373
Intel Core i9-12900H,734.5,6494.5,1915.5,16699.5
Intel Core i7-12800H,700.5,5557,1813.5,15088
Apple M1 Max,392.5,2742.5,1531.5,12385.5
Apple M1 Pro,393,2721,1534,12370
Intel Core i9-11980HK,594,4568.5,1559,10923
AMD Ryzen 9 6900HX,601,5461,1529,14120
Intel Core i9-11900H,605.5,4950.5,1575,12720
AMD Ryzen 9 6900HS,616,5125.5,1557,13318
AMD Ryzen 9 5900HX,577,4927,1486,12791.5
Intel Core i7-12700H,691,6247,1795,16753
AMD Ryzen 9 5980HS,602.5,4651,1529,12629
Apple M1 Pro 8-Core,,,1531,9581
Intel Core i9-11950H,619.5,4664.5,1591,12206.5
AMD Ryzen 9 5900HS,571.5,4895.5,1475.5,12745.5
Intel Core i7-11850H,595,4244.5,1532.5,10857
Intel Core i7-11800H,580.5,4706,1507.5,12197
AMD Ryzen 7 5800H,554,4685,1420,12173
AMD Ryzen 9 4900H,493.5,4409,1294,11604
Intel Core i9-10980HK,489,3883,1287,10590.5
AMD Ryzen 9 4900HS,495,4288,,
Intel Core i7-11600H,,4073,,
Intel Xeon W-10885M,495.5,3882.5,1300,6893
Intel Core i9-10885H,489,3639,1289.5,9438
Intel Core i7-1280P,,,,11480
AMD Ryzen 5 5600H,535,3721,1368.5,9830
AMD Ryzen 7 5800U,555,3303,1425,8111
AMD Ryzen 7 PRO 5850U,548,3417,1405,8716
AMD Ryzen 7 4800H,485,4339.5,1253.5,11135.5
Intel Core i7-10875H,483.5,3391.5,1241.5,8889.5
Intel Core i9-9980HK,478.5,3475,,
Intel Core i7-10870H,473.5,3632,1226,9892.5
AMD Ryzen 7 4800HS,482,3869,,
Intel Core i9-9880H,465,3235,1174,8747
AMD Ryzen 7 4980U,492,3453,1260,9164
AMD Ryzen 7 5700U,490,3370,1256.5,8675
Intel Core i9-8950HK,442.5,2651.5,,
Intel Xeon E-2276M,484,2782.5,,
Intel Core i5-11400H,564.5,3314,1412.5,8746
AMD Ryzen 7 4800U,480,3230.5,1235,9006.5
Intel Core i7-9850H,439.5,2114,,
Intel Core i7-9750H,442,2599,,
Intel Core i7-1270P,595,3167,1552,8426
Intel Core i5-11260H,,3831,,8990
Intel Core i7-1260P,664,3733,1766,10092
AMD Ryzen 5 4600H,452,3234,1148,7935
Intel Core i7-10850H,494,2636,,
Intel Core i7-10750H,472,2941,1217,7463.5
Intel Core i5-10500H,450,2996,1161,6820
Intel Core i7-11390H,614,2362,1602,6379
Intel Core i7-11375H,606,2569,1578,6663
AMD Ryzen 7 PRO 4750U,469,3203,1215,8359
Apple M1,402.5,2093.5,1514.5,7800.5
Intel Core i7-1195G7,558.5,1898,1452,5175.5
Intel Core i7-11370H,583.5,2249,1502,5786
Intel Core i7-1185G7,563,2097,1457,5504
Intel Core i7-8850H,441,2522,1096,5742
Intel Core i7-8750H,412.5,2336.5,,
AMD Ryzen 7 4700U,466,2647,1220.5,7378
Intel Core i7-1165G7,562.5,1991,1454,5156
Intel Core i7-10810U,434,1767,1155,4754
Intel Core i7-10710U,460,2303,863,4079
Intel Core i5-1155G7,550,2173,1419,5612
AMD Ryzen 5 5600U,536,3067,1358.5,8463.5
AMD Ryzen 5 PRO 5650U,531,2488,1363,6429
AMD Ryzen 5 4680U,451,2478,1163,7073
AMD Ryzen 5 5500U,457,2694.5,1172.5,7151
AMD Ryzen 5 4600U,447,2544,,
AMD Ryzen 5 PRO 4650U,453.5,2599,,
Intel Core i5-11320H,560,2319,1456,5980
Intel Core i5-11300H,533.5,2237,1392,5604
Intel Core i5-10400H,471,1924,,
Intel Core i5-1145G7,531,1693,1388,4769
Intel Core i5-1135G7,515,1854,1343.5,4990
Intel Core i5-10300H,455.5,2113.5,1121,4863.5
AMD Ryzen 5 4500U,447.5,2219,1152,5920
Intel Core i7-8809G,404,2005,,
Intel Core i5-10200H,419,2082,1089,5372
Intel Core i5-1038NG7,438,1998,,
Intel Core i7-8705G,414,1883,,
Intel Core i5-9300H,419,1737,,
Intel Core i7-8559U,466,1691,,
Intel Core i7-1180G7,492,1301,1280,3434
Intel Core i7-7700HQ,370,1774,,
Intel Core i5-8279U,421,1717,,
Intel Core i7-1065G7,449,1543,1131,3437
Intel Core i7-1160G7,514.5,1699,1266,3896
AMD Ryzen 7 3780U,290,1580,,
Intel Core i5-8259U,381.5,1451.5,980,3714
Intel Core i5-8257U,393,1519.5,1003,4033
Intel Core i7-10610U,446,1477,1207,4048.5
Intel Core i7-10510U,440.5,1416,1136.5,3932.5
Intel Core i5-1035G7,427,1233,,
Intel Core i5-1035G4,426,1304.5,1119,3800
AMD Ryzen 7 3750H,364.5,1713,971,3897
AMD Ryzen 7 3700U,343,1499,,
Intel Core i5-10310U,438,1327,1051,3094
Intel Core i5-1035G1,428,1311,1016,4027
Intel Core i7-8665U,427,1346,988,2729
Intel Core i5-10210U,415,1242,1062,3794
Intel Core i7-8565U,411.5,1181.41,,
Intel Core i5-8365U,421,1408,,
Intel Core i5-8265U,397,1237,,
Intel Core i5-1140G7,438,1126,1246,2611
AMD Ryzen 5 3550H,361,1659,850,4213
AMD Ryzen 7 2700U,356,1422,886,3603
AMD Ryzen 3 5300U,439.5,2098,1129,5522
AMD Ryzen 5 3500U,364,1477,,
AMD Ryzen 5 PRO 3500U,361.5,1338.5,,
Intel Core i5-1130G7,448,1060.5,1151.5,2738.5
AMD Ryzen 3 4300U,424.5,1501.5,,
AMD Ryzen 5 3580U,352,1549,,
AMD Ryzen 5 3450U,321.5,1168,875,2926.5
Intel Core i7-8550U,388.5,1128,1021,2914
Intel Core i5-1030NG7,352.5,875.5,,
Intel Core i3-1115G4,505,1071,1312,3236
Intel Core i3-1005G1,403,859,1055.5,2221
Intel Core i3-10110U,401,753,1032.5,2142
Intel Core i3-8109U,351,772,906,2004
Intel Core i7-2860QM,268,1065,692,2699
Intel Core i5-8250U,353,1171,873.5,3108
AMD Ryzen 5 2500U,354.5,1298.5,,
AMD Ryzen Embedded V1605B,334,1235,841,3160
Intel Core i3-1110G4,422,732,877,1868
Intel Core i7-6567U,367,883,,
Intel Core i3-8145U,296,657,,
AMD Ryzen 3 3300U,337,921,,
Intel Core i3-8130U,348,774,,
Intel Core i3-1000NG4,348,587,,
Intel Core i5-6287U,355,849,,
Intel Core i7-5557U,326,780,,
Intel Core i5-4258U,246,601,619,1496
Intel Core i7-10510Y,250,845,,
Intel Core i5-L16G7,282.5,647.5,710,1810
Intel Core i7-8500Y,312,587.5,,
Intel Core i7-7Y75,234.5,493.5,721,1390
Intel Core i5-8210Y,312,601,,
Intel Core i3-10100Y,303,536,788,1375
AMD Ryzen 3 3250U,234,415,810,1876
AMD Ryzen Embedded R1606G,350,710,888,1842
AMD Ryzen 3 3200U,301,690,765,1786
AMD Athlon Gold 3150U,303,795,,
AMD Ryzen Embedded R1505G,243,596,,
Intel Core i5-5250U,251,585,660,1529
AMD Athlon 300U,308,637,,
Qualcomm Snapdragon 7c Gen 2,116.8,347,307,992
Qualcomm Snapdragon 7c,114,323,321,830
Intel Core m3-7Y32,,,637,1293
Intel Core m3-8100Y,243,413,,
Intel Pentium Gold 5405U,204,513,,
Intel Pentium Gold 4417U,203,472,,
AMD FX-7600P,177,439,481,949
Intel Core i3-5010U,200,491,411,834
Intel Core i3-5005U,191,486,499,1225
Intel Pentium Silver N6000,263,666,679,1727
Intel Pentium Silver N5030,182.5,425.5,430,911
Intel Celeron J4125,170.5,493,442,1374.5
Intel Pentium Silver N5000,170,484,438,1232
AMD A10-5750M,162.5,434.5,,
AMD A10-4600M,62.6,148,,
Intel Core m3-6Y30,214,370,,
AMD Athlon Silver 3050e,224.5,419.5,576,1174.5
AMD 3020e,236,369,603,943
Intel Celeron 3867U,,159,,
Intel Celeron N4120,165,490,416.5,1230
AMD A9-9425,195,284,,
Intel Celeron J4115,156.5,546.5,,
Intel Celeron N4100,152,391,386.5,960.5
AMD A6-9225,182,273,,
Intel Celeron N4500,188,332,452,709
Intel Celeron N4020,175,316,,
Intel Celeron N4000,160,273,,
AMD A6-5200,91.8,337,239,843
Intel Atom x7-Z8750,78,220,208,612
AMD A4-5150M,144,186,,
Intel Atom x7-E3950,93,272,,
Intel Celeron J3355,106,200,,
Intel Celeron N3350,103.5,170.5,252,328
AMD A4-5000,68.5,237.5,180,651
AMD A6-9220e,73,110,,
Intel Celeron N2820,79,143,173,347
Intel Core 2 Duo SU7300,84,154.5,208,392
AMD E1-2100,42.25,72.2,114,202
