gpu,FireStrike,TimeSpy
NVIDIA GeForce RTX 3080 Ti Laptop GPU,30821,12060
NVIDIA GeForce RTX 3080 Laptop GPU,27316.5,10836
NVIDIA GeForce RTX 3070 Ti Laptop GPU,27776,10462
NVIDIA RTX A5000 Laptop GPU,27271,10307
AMD Radeon RX 6800M,34596,11313
NVIDIA RTX A4000 Laptop GPU,25130,10309
NVIDIA GeForce RTX 2080 Super Mobile,24960,10313
NVIDIA GeForce RTX 3070 Laptop GPU,25477.5,9619
AMD Radeon RX 6800S,27397,9246
AMD Radeon RX 6700M,27924,8988.5
NVIDIA GeForce RTX 2080 Mobile,25436,9854
NVIDIA Quadro RTX 5000 (Laptop),23034.5,9332
NVIDIA RTX A3000 Laptop GPU,18725.5,7033
NVIDIA GeForce RTX 3060 Laptop GPU,20312,7997
NVIDIA GeForce RTX 2070 Super Mobile,22016,8272
NVIDIA GeForce RTX 2080 Super Max-Q,21902.5,8331
NVIDIA Quadro RTX 5000 Max-Q,19790,7396
NVIDIA GeForce RTX 2080 Max-Q,20703,7923
NVIDIA GeForce RTX 2070 Mobile,20392,7738
NVIDIA GeForce GTX 1080 Mobile,21394,6917
NVIDIA Quadro RTX 4000 (Laptop),18849,7284
AMD Radeon RX 6600M,24515,8023.5
NVIDIA GeForce RTX 2070 Super Max-Q,20872.5,7373.5
NVIDIA Quadro RTX 4000 Max-Q,17049,6764
NVIDIA GeForce RTX 2070 Max-Q,17335,6661
NVIDIA Quadro P5200,18467,6422
NVIDIA Quadro RTX 3000 (Laptop),14841.5,5589
NVIDIA GeForce RTX 2060 Mobile,16331,6141
NVIDIA Quadro RTX 3000 Max-Q,13617,5048
NVIDIA GeForce GTX 1080 Max-Q,18191.5,5868.5
NVIDIA GeForce GTX 1070 Mobile,17236.5,5485
NVIDIA GeForce RTX 2060 Max-Q,14909.5,5638.5
NVIDIA RTX A2000 Laptop GPU,13298.5,5103
AMD Radeon RX 5600M,17652.5,5933.5
NVIDIA Quadro P5000,14666,3882.5
NVIDIA GeForce GTX 1660 Ti Mobile,14818,5659
NVIDIA GeForce RTX 3050 Ti Laptop GPU,13739,5415.5
NVIDIA GeForce GTX 1070 Max-Q,14678.5,4708
NVIDIA GeForce GTX 1660 Ti Max-Q,13355,5084.5
NVIDIA GeForce RTX 3050 Laptop GPU,12673.5,4800
NVIDIA GeForce GTX 980 (Laptop),13047,
NVIDIA Quadro P4000,12259,3960
NVIDIA GeForce GTX 1060 Mobile,11558,3580.5
NVIDIA GeForce GTX 1650 Ti Mobile,9881.5,3609.5
AMD Radeon RX 5500M,12111,4298
AMD Radeon Pro 5500M,10399,3364
NVIDIA Quadro P4000 Max-Q,12312,
NVIDIA Quadro P3200,12554.5,4356
AMD Radeon RX 580 (Laptop),11261,3505
NVIDIA GeForce MX570,,3610
AMD Radeon RX 5300M,10306,3566.5
NVIDIA Quadro P3000,9255.5,2864
NVIDIA GeForce GTX 1650 Mobile,9313,3488
NVIDIA GeForce GTX 1060 Max-Q,10430,3324
NVIDIA GeForce GTX 1650 Ti Max-Q,8564,3098
NVIDIA Quadro T2000 Max-Q,8261.5,3094
AMD Radeon RX 470 (Laptop),10715,
NVIDIA GeForce GTX 1650 Max-Q,7779,3016
NVIDIA T1200 Laptop GPU,10200,3623
NVIDIA Quadro T1000 (Laptop),8727,3261
Intel Arc A350M,7318,3197
NVIDIA T500 Laptop GPU,4224.5,1787.5
NVIDIA GeForce GTX 980M,9682,2805
AMD Radeon RX Vega M GH,10248,2908
NVIDIA Quadro M5000M,9227.5,
AMD Radeon Pro Vega 20,9043.5,2600.5
NVIDIA GeForce GTX 1050 Ti Mobile,7740.5,2326
NVIDIA GeForce MX550,,2470
AMD Radeon 680M,6848,2292
NVIDIA Quadro P2000,6847,2046
NVIDIA Quadro P2000 Max-Q,6742,2049
NVIDIA Quadro M4000M,7723,
NVIDIA GeForce GTX 970M,7463,
NVIDIA GeForce MX450,4707,1896
AMD Radeon R9 M395X,7921,
NVIDIA GeForce GTX 1050 Ti Max-Q,7324,2261
AMD Radeon Pro Vega 16,7745,2198
AMD Radeon RX Vega M GL / 870,7329,2072
AMD Radeon Pro WX Vega M GL,7333,2062
NVIDIA Quadro M3000M,6536.5,
NVIDIA GeForce GTX 1050 Mobile,6066,1610
AMD FirePro W7170M,6935,
AMD Radeon R9 M395,6819,
NVIDIA GeForce GTX 1050 Max-Q,5649.5,1615
NVIDIA GeForce GTX 965M,5536,1810
AMD Radeon RX 560X (Laptop),6329,1789
AMD Radeon RX 560 (Laptop),5738,
NVIDIA Quadro M2200,5850,1724
AMD Radeon RX 460 (Laptop),5107.5,
NVIDIA Quadro P1000,4787,1395
Intel Iris Xe MAX Graphics,6333,1743
AMD Radeon Pro 560X,5699,1614
AMD Radeon Pro 560,3892,1376
AMD Radeon Pro 460,4584,
Intel Iris Xe Graphics G7 96EUs,5137,1512
NVIDIA GeForce MX350,4371,1333
NVIDIA GeForce GTX 960M,4318,1148
NVIDIA Quadro M1200,4141.5,
NVIDIA Quadro P620,4672.5,1388
AMD Radeon RX 550X (Laptop),3688,1050
AMD Radeon RX 550 (Laptop),3645,1280.5
AMD Radeon RX 640,3498.5,1007.5
AMD Radeon Pro WX 3200,3156,955.5
AMD Radeon Pro 555,3721,1078
AMD Radeon Pro 455,3759,1118
NVIDIA Quadro P600,4083,1162
NVIDIA GeForce MX250,3660,1103
NVIDIA GeForce MX330,3762,1160
NVIDIA GeForce MX150,3488,1046
Intel Iris Xe Graphics G7 80EUs,3397.5,1119
NVIDIA Quadro M2000M,4157,
AMD Radeon RX 540,3686,787
AMD Radeon Pro WX 3100,2671,820
NVIDIA GeForce GTX 950M,3200,971
AMD Radeon Pro 450,3252,952
AMD Radeon 540X,2779,797
AMD Radeon R9 M385X,3404.5,
NVIDIA Quadro P520,3217.5,1010.5
NVIDIA Quadro M1000M,3497.5,
NVIDIA Quadro M620,3130,862
AMD Radeon RX Vega 11,3494,935.5
NVIDIA GeForce 945M,2850,
NVIDIA Quadro P500,2254.5,
Intel Iris Plus Graphics G7 (Ice Lake 64 EU),2717.5,791
AMD Radeon RX Vega 10,2149.5,737
Intel Iris Pro Graphics 580,1903,
AMD Radeon R9 M470,3655,
AMD FirePro W5170M,2909,
AMD Radeon R9 M370X,2419,
AMD Radeon RX Vega 9,2789,872
AMD FirePro W5130M,2110,
Intel UHD Graphics Xe G4 48EUs,2250,723
Intel UHD Graphics Xe 32EUs (Tiger Lake-H),2576.5,695
Intel UHD Graphics Xe 750 32EUs (Rocket Lake),2188,638
AMD Radeon RX Vega 8 (Ryzen 5000),3797.5,1184
NVIDIA GeForce MX230,2467.5,748
AMD Radeon RX Vega 8 (Ryzen 4000),3577,1136
AMD Radeon R7 M465,1740,
Intel Iris Pro Graphics 6200,1736.5,
NVIDIA GeForce MX130,2345,644.5
NVIDIA GeForce 940MX,1996,626
NVIDIA Quadro M520,2342,614
AMD Radeon RX Vega 8 (Ryzen 2000/3000),2362.5,697.5
AMD Radeon RX Vega 7,3343,1009
NVIDIA GeForce 940M,1622,
Intel Iris Plus Graphics G4 (Ice Lake 48 EU),2124,646
NVIDIA GeForce 930MX,1597,493
NVIDIA Quadro M600M,2430,631
AMD FirePro W4190M,1745,
AMD Radeon R9 M375,1667,
Intel Iris Plus Graphics 655,1948.5,601
AMD Radeon R7 M445,1579,471
NVIDIA Quadro M500M,1594.5,
Intel Iris Plus Graphics 650,1698,555
NVIDIA GeForce 930M,1460.5,
Intel Iris Graphics 550,1638,554
AMD Radeon 530,1542,443
AMD Radeon RX Vega 6 (Ryzen 4000/5000),2802,845.5
Intel Iris Plus Graphics 645,1893,550
NVIDIA GeForce MX110,1714,450.5
Intel Iris Plus Graphics 640,1393.5,437
NVIDIA GeForce 920MX,1448,417
Intel Iris Graphics 540,1448,
AMD Radeon R7 (Bristol Ridge),1013,347
AMD Radeon R7 M460,1177,
AMD Radeon R7 M360,1146,410
NVIDIA GeForce 920M,1161.5,329
AMD Radeon 620,1730,
AMD Radeon R7 M440,1197.5,381
AMD Radeon R7 M340,1208.5,
AMD Radeon 520,1319,397
AMD Radeon RX Vega 6 (Ryzen 2000/3000),2245,551.5
AMD Radeon RX Vega 5,2438,733
Intel UHD Graphics G1 (Ice Lake 32 EU),1521,424.5
Intel UHD Graphics 630,1211,414.5
Intel UHD Graphics Xe 16EUs (Tiger Lake-H),1368,373
Intel HD Graphics 630,1067,368
Intel UHD Graphics G7 (Lakefield GT2 64 EU),1295.5,349
Intel HD Graphics 530,935,235
AMD Radeon R5 (Bristol Ridge),1283.5,
Intel UHD Graphics 620,1166,380
Intel HD Graphics 620,934,321
AMD Radeon R5 M330,922,
AMD Radeon R5 M430,1004,
AMD Radeon RX Vega 3,1162,389
NVIDIA GeForce 910M,1022,
Intel HD Graphics 520,803.5,263
Intel Iris Graphics 6100,874,377
AMD Radeon R5 M315,920,
AMD Radeon R5 (Stoney Ridge),772,254.5
Intel HD Graphics 6000,951,334
Qualcomm Adreno 630,821,
Intel UHD Graphics (Jasper Lake 32 EU),1016,330
Intel UHD Graphics 617,997,300
Intel UHD Graphics 615,842.5,242.5
Intel HD Graphics 615,853,261
Intel HD Graphics 515,691.5,
Intel UHD Graphics 610,634,194
Intel HD Graphics 610,607.5,194.5
Intel HD Graphics 510,621,
Intel UHD Graphics (Jasper Lake 16 EU),653,155.5
Intel UHD Graphics 605,454,113
Intel HD Graphics 505,408,94
Intel HD Graphics 5300,439,
AMD Radeon R4 (Stoney Ridge),583,205
AMD Radeon R5 (Beema/Carrizo-L),539,
AMD Radeon R4 (Beema),497,
AMD Radeon R3 (Mullins/Beema),419.5,
AMD Radeon R2 (Stoney Ridge),511.5,
Intel HD Graphics (Broadwell),463,
Intel UHD Graphics 600,434.5,116
Intel HD Graphics 500,362.5,
Intel HD Graphics 405 (Braswell),254.5,
Intel HD Graphics (Braswell),261,
Intel HD Graphics 400 (Braswell),218,
AMD Radeon R2 (Mullins/Beema/Carrizo-L),373,
Intel HD Graphics (Cherry Trail),225,
Intel HD Graphics (Bay Trail),149,
